Search results:
    jquery-ui-date-range-picker git://github.com/hackolein/jquery-ui-daterangepicker.git
    jquery-ui-slider git://github.com/scaria/jquery-ui-slider-1.11.4.git
    jqueryui-bootstrap git://github.com/jquery-ui-bootstrap/jquery-ui-bootstrap.git
    tc-jquery-ui git://github.com/YevheniiPuzyrenko/jquery-ui.git
    jquery-ui-daterangepicker git://github.com/tamble/jquery-ui-daterangepicker.git
    jquery.dirtyforms.dialogs.jquery-ui git://github.com/NightOwl888/jquery.dirtyforms.dialogs.jquery-ui.dist.git
    lookup-jquery-ui-position git://github.com/pmstss/lookup-jquery-ui-position.git
    jquery-ui-tooltip git://github.com/fagbokforlaget/jquery-ui-tooltip.git
    jqueryui-sortable git://github.com/tomphilbin/jquery-ui-sortable.git
    jquery-ui-switch-button git://github.com/corydorning/jquery-ui-switch-button.git
    jquery-ui-rotator git://github.com/corydorning/jquery-ui-rotator.git
    jquery-ui-please-wait git://github.com/corydorning/jquery-ui-please-wait.git
    jquery-ui-mp6 git://github.com/hametuha/jquery-ui-mp6.git
    jquery-ui-sortable-animation git://github.com/egych/jquery-ui-sortable-animation.git
